Timestamp,VehicleSpeedKPH,SpeedLimitKPH,Zone
2026-03-08 18:31:38,0.00,40,Village Area
2026-03-08 18:31:40,0.00,40,Village Area
2026-03-08 18:31:42,0.00,40,Village Area
2026-03-08 18:31:44,0.00,40,Village Area
2026-03-08 18:31:46,0.00,40,Village Area
2026-03-08 18:31:48,0.00,40,Village Area
2026-03-08 18:31:50,0.00,40,Village Area
2026-03-08 18:31:52,0.00,40,Village Area
2026-03-08 18:31:54,0.00,40,Village Area
2026-03-08 18:31:56,0.00,40,Village Area
2026-03-08 18:31:58,0.00,40,Village Area
2026-03-08 18:32:00,0.00,40,Village Area
2026-03-08 18:32:02,0.00,40,Village Area
2026-03-08 18:32:04,0.00,40,Village Area
2026-03-08 18:32:06,0.00,40,Village Area
2026-03-08 18:32:08,0.00,40,Village Area
2026-03-08 18:32:10,0.00,40,Village Area
2026-03-08 18:32:12,0.00,40,Village Area
2026-03-08 18:32:14,0.00,40,Village Area
2026-03-08 18:32:16,0.00,40,Village Area
2026-03-08 18:32:18,0.00,40,Village Area
2026-03-08 18:32:20,0.00,40,Village Area
2026-03-08 18:32:22,0.00,40,Village Area
2026-03-08 18:32:24,0.00,40,Village Area
2026-03-08 18:32:26,0.00,40,Village Area
2026-03-08 18:32:28,0.00,40,Village Area
2026-03-08 18:32:30,0.00,40,Village Area
2026-03-08 18:32:32,0.00,40,Village Area
2026-03-08 18:32:34,0.00,40,Village Area
2026-03-08 18:32:36,0.00,40,Village Area
2026-03-08 18:32:38,0.00,40,Village Area
2026-03-08 18:32:40,0.00,40,Village Area
2026-03-08 18:32:42,0.00,40,Village Area
2026-03-08 18:32:44,0.00,40,Village Area
2026-03-08 18:32:46,0.00,40,Village Area
2026-03-08 18:32:48,0.00,40,Village Area
2026-03-08 18:32:50,0.00,40,Village Area
2026-03-08 18:32:52,0.00,40,Village Area
2026-03-08 18:32:54,0.00,40,Village Area
2026-03-08 18:32:56,0.00,40,Village Area
2026-03-08 18:32:58,0.00,40,Village Area
2026-03-08 18:33:00,0.00,40,Village Area
2026-03-08 18:33:02,0.00,40,Village Area
2026-03-08 18:33:04,0.00,40,Village Area
2026-03-08 18:33:06,0.00,40,Village Area
2026-03-08 18:33:08,0.00,40,Village Area
2026-03-08 18:33:10,0.00,40,Village Area
2026-03-08 18:33:12,0.00,40,Village Area
2026-03-08 18:33:14,0.00,40,Village Area
2026-03-08 18:33:16,0.00,40,Village Area
2026-03-08 18:33:18,0.00,40,Village Area
2026-03-08 18:33:20,0.00,40,Village Area
2026-03-08 18:33:22,0.00,40,Village Area
2026-03-08 18:33:25,0.00,40,Village Area
2026-03-08 18:33:27,0.00,40,Village Area
2026-03-08 18:33:29,0.00,40,Village Area
2026-03-08 18:33:31,0.00,40,Village Area
2026-03-08 18:33:33,0.00,40,Village Area
2026-03-08 18:33:35,0.00,40,Village Area
2026-03-08 18:33:37,0.00,40,Village Area
2026-03-08 18:33:39,0.00,40,Village Area
2026-03-08 18:33:41,0.00,40,Village Area
2026-03-08 18:33:43,0.00,40,Village Area
2026-03-08 18:33:45,0.00,40,Village Area
2026-03-08 18:33:47,0.00,40,Village Area
2026-03-08 18:33:49,0.00,40,Village Area
2026-03-08 18:33:51,0.00,40,Village Area
2026-03-08 18:33:53,0.00,40,Village Area
2026-03-08 18:33:55,0.00,40,Village Area
2026-03-08 18:33:57,0.00,40,Village Area
2026-03-08 18:33:59,0.00,40,Village Area
2026-03-08 18:34:01,0.00,40,Village Area
2026-03-08 18:34:03,0.00,40,Village Area
2026-03-08 18:34:05,0.00,40,Village Area
2026-03-08 18:34:07,0.00,40,Village Area
2026-03-08 18:34:09,0.00,40,Village Area
2026-03-08 18:34:11,0.00,40,Village Area
2026-03-08 18:34:13,0.00,40,Village Area
2026-03-08 18:34:15,0.00,40,Village Area
2026-03-08 18:34:17,0.00,40,Village Area
2026-03-08 18:34:19,0.00,40,Village Area
2026-03-08 18:34:21,0.00,40,Village Area
2026-03-08 18:34:23,0.00,40,Village Area
2026-03-08 18:34:25,0.00,40,Village Area
2026-03-08 18:34:27,0.00,40,Village Area
2026-03-08 18:34:29,0.00,40,Village Area
2026-03-08 18:34:31,0.00,40,Village Area
2026-03-08 18:34:33,0.00,40,Village Area
2026-03-08 18:34:35,0.00,40,Village Area
2026-03-08 18:34:37,0.00,40,Village Area
2026-03-08 18:34:39,0.00,40,Village Area
2026-03-08 18:34:41,0.00,40,Village Area
2026-03-08 18:34:43,0.00,40,Village Area
2026-03-08 18:34:45,0.00,40,Village Area
2026-03-08 18:34:47,0.00,40,Village Area
2026-03-08 18:34:49,0.00,40,Village Area
2026-03-08 18:34:51,0.00,40,Village Area
2026-03-08 18:34:53,0.00,40,Village Area
2026-03-08 18:34:55,0.00,40,Village Area
2026-03-08 18:34:57,0.00,40,Village Area
2026-03-08 18:34:59,0.00,40,Village Area
2026-03-08 18:35:01,0.00,40,Village Area
2026-03-08 18:35:03,0.00,40,Village Area
2026-03-08 18:35:05,0.00,40,Village Area
2026-03-08 18:35:07,0.00,40,Village Area
2026-03-08 18:35:09,0.00,40,Village Area
2026-03-08 18:35:11,0.00,40,Village Area
2026-03-08 18:35:13,0.00,40,Village Area
2026-03-08 18:35:15,0.00,40,Village Area
2026-03-08 18:35:17,0.00,40,Village Area
2026-03-08 18:35:19,0.00,40,Village Area
2026-03-08 18:35:21,0.00,40,Village Area
2026-03-08 18:35:23,0.00,40,Village Area
2026-03-08 18:35:25,0.00,40,Village Area
2026-03-08 18:35:27,0.00,40,Village Area
2026-03-08 18:35:29,0.00,40,Village Area
2026-03-08 18:35:31,0.00,40,Village Area
2026-03-08 18:35:33,0.00,40,Village Area
2026-03-08 18:35:35,0.00,40,Village Area
2026-03-08 18:35:37,0.00,40,Village Area
2026-03-08 18:35:39,0.00,40,Village Area
2026-03-08 18:35:41,0.00,40,Village Area
2026-03-08 18:35:43,0.00,40,Village Area
2026-03-08 18:35:45,0.00,40,Village Area
2026-03-08 18:35:47,0.00,40,Village Area
2026-03-08 18:35:49,0.00,40,Village Area
2026-03-08 18:35:51,0.00,40,Village Area
2026-03-08 18:35:53,0.00,40,Village Area
2026-03-08 18:35:55,0.00,40,Village Area
2026-03-08 18:35:57,0.00,40,Village Area
2026-03-08 18:35:59,0.00,40,Village Area
2026-03-08 18:36:01,0.00,40,Village Area
2026-03-08 18:36:03,0.00,40,Village Area
2026-03-08 18:36:05,0.00,40,Village Area
2026-03-08 18:36:07,0.00,40,Village Area
2026-03-08 18:36:09,0.00,40,Village Area
2026-03-08 18:36:11,0.00,40,Village Area
2026-03-08 18:36:13,0.00,40,Village Area
2026-03-08 18:36:15,0.00,40,Village Area
2026-03-08 18:36:17,0.00,40,Village Area
2026-03-08 18:36:19,0.00,40,Village Area
2026-03-08 18:36:21,0.00,40,Village Area
2026-03-08 18:36:23,0.00,40,Village Area
2026-03-08 18:36:25,0.00,40,Village Area
2026-03-08 18:36:27,0.00,40,Village Area
2026-03-08 18:36:29,0.00,40,Village Area
2026-03-08 18:36:31,0.00,40,Village Area
2026-03-08 18:36:33,0.00,40,Village Area
2026-03-08 18:36:35,0.00,40,Village Area
2026-03-08 18:36:37,0.00,40,Village Area
2026-03-08 18:36:39,0.00,40,Village Area
2026-03-08 18:36:41,0.00,40,Village Area
2026-03-08 18:36:43,0.00,40,Village Area
2026-03-08 18:36:45,0.00,40,Village Area
2026-03-08 18:36:47,0.00,40,Village Area
2026-03-08 18:36:49,0.00,40,Village Area
2026-03-08 18:36:51,0.00,40,Village Area
2026-03-08 18:36:53,0.00,40,Village Area
2026-03-08 18:36:55,0.00,40,Village Area
2026-03-08 18:36:57,0.00,40,Village Area
2026-03-08 18:36:59,0.00,40,Village Area
2026-03-08 18:37:02,0.00,40,Village Area
2026-03-08 18:37:04,0.00,40,Village Area
2026-03-08 18:37:06,0.00,40,Village Area
2026-03-08 18:37:08,0.00,40,Village Area
2026-03-08 18:37:10,0.00,40,Village Area
2026-03-08 18:37:12,0.00,40,Village Area
2026-03-08 18:37:14,0.00,40,Village Area
2026-03-08 18:37:16,0.00,40,Village Area
2026-03-08 18:37:18,0.00,40,Village Area
2026-03-08 18:37:20,0.00,40,Village Area
2026-03-08 18:37:22,0.00,40,Village Area
2026-03-08 18:37:24,0.00,40,Village Area
2026-03-08 18:37:26,0.00,40,Village Area
2026-03-08 18:37:28,0.00,40,Village Area
2026-03-08 18:37:30,0.00,40,Village Area
2026-03-08 18:37:32,0.00,40,Village Area
2026-03-08 18:37:34,0.00,40,Village Area
2026-03-08 18:37:36,0.00,40,Village Area
2026-03-08 18:37:38,0.00,40,Village Area
2026-03-08 18:37:40,0.00,40,Village Area
2026-03-08 18:37:42,0.00,40,Village Area
2026-03-08 18:37:44,0.00,40,Village Area
2026-03-08 18:37:46,0.00,40,Village Area
2026-03-08 18:37:48,0.00,40,Village Area
2026-03-08 18:37:50,0.00,40,Village Area
2026-03-08 18:37:52,0.00,40,Village Area
2026-03-08 18:37:54,0.00,40,Village Area
2026-03-08 18:37:56,0.00,40,Village Area
2026-03-08 18:37:58,0.00,40,Village Area
2026-03-08 18:38:00,0.00,40,Village Area
2026-03-08 18:38:02,0.00,40,Village Area
2026-03-08 18:38:04,0.00,40,Village Area
2026-03-08 18:38:06,0.00,40,Village Area
2026-03-08 18:38:08,0.00,40,Village Area
2026-03-08 18:38:10,0.00,40,Village Area
2026-03-08 18:38:12,0.00,40,Village Area
2026-03-08 18:38:14,0.00,40,Village Area
2026-03-08 18:38:16,0.00,40,Village Area
2026-03-08 18:38:18,0.00,40,Village Area
2026-03-08 18:38:20,0.00,40,Village Area
2026-03-08 18:38:22,0.00,40,Village Area
2026-03-08 18:38:24,0.00,40,Village Area
2026-03-08 18:38:26,0.00,40,Village Area
2026-03-08 18:38:28,0.00,40,Village Area
2026-03-08 18:38:30,0.00,40,Village Area
2026-03-08 18:38:32,0.00,40,Village Area
2026-03-08 18:38:34,0.00,40,Village Area
2026-03-08 18:38:36,0.00,40,Village Area
2026-03-08 18:38:38,0.00,40,Village Area
2026-03-08 18:38:40,0.00,40,Village Area
2026-03-08 18:38:42,0.00,40,Village Area
2026-03-08 18:38:44,0.00,40,Village Area
2026-03-08 18:38:46,0.00,40,Village Area
2026-03-08 18:38:48,0.00,40,Village Area
2026-03-08 18:38:50,0.00,40,Village Area
2026-03-08 18:38:52,0.00,40,Village Area
2026-03-08 18:38:54,0.00,40,Village Area
2026-03-08 18:38:56,0.00,40,Village Area
2026-03-08 18:38:58,0.00,40,Village Area
2026-03-08 18:39:00,0.00,40,Village Area
2026-03-08 18:39:02,0.00,40,Village Area
2026-03-08 18:39:04,0.00,40,Village Area
2026-03-08 18:39:06,0.00,40,Village Area
2026-03-08 18:39:08,0.00,40,Village Area
2026-03-08 18:39:10,0.00,40,Village Area
2026-03-08 18:39:12,0.00,40,Village Area
2026-03-08 18:39:14,0.00,40,Village Area
2026-03-08 18:39:16,0.00,40,Village Area
2026-03-08 18:39:18,0.00,40,Village Area
2026-03-08 18:39:20,0.00,40,Village Area
2026-03-08 18:39:22,0.00,40,Village Area
2026-03-08 18:39:24,0.00,40,Village Area
2026-03-08 18:39:26,0.00,40,Village Area
2026-03-08 18:39:28,0.00,40,Village Area
2026-03-08 18:39:30,0.00,40,Village Area
2026-03-08 18:39:32,0.00,40,Village Area
2026-03-08 18:39:34,0.00,40,Village Area
2026-03-08 18:39:36,0.00,40,Village Area
2026-03-08 18:39:38,0.00,40,Village Area
2026-03-08 18:39:40,0.00,40,Village Area
2026-03-08 18:39:42,0.00,40,Village Area
2026-03-08 18:39:44,0.00,40,Village Area
2026-03-08 18:39:46,0.00,40,Village Area
2026-03-08 18:39:48,0.00,40,Village Area
2026-03-08 18:39:50,0.00,40,Village Area
2026-03-08 18:39:52,0.00,40,Village Area
2026-03-08 18:39:54,0.00,40,Village Area
2026-03-08 18:39:56,0.00,40,Village Area
2026-03-08 18:39:58,0.00,40,Village Area
2026-03-08 18:40:00,0.00,40,Village Area
2026-03-08 18:40:02,0.00,40,Village Area
2026-03-08 18:40:04,0.00,40,Village Area
2026-03-08 18:40:06,0.00,40,Village Area
2026-03-08 18:40:08,0.00,40,Village Area
2026-03-08 18:40:10,0.00,40,Village Area
2026-03-08 18:40:12,0.00,40,Village Area
2026-03-08 18:40:14,0.00,40,Village Area
2026-03-08 18:40:16,0.00,40,Village Area
2026-03-08 18:40:18,0.00,40,Village Area
2026-03-08 18:40:20,0.00,40,Village Area
2026-03-08 18:40:22,0.00,40,Village Area
2026-03-08 18:40:24,0.00,40,Village Area
2026-03-08 18:40:26,0.00,40,Village Area
2026-03-08 18:40:28,0.00,40,Village Area
2026-03-08 18:40:30,0.00,40,Village Area
2026-03-08 18:40:32,0.00,40,Village Area
2026-03-08 18:40:34,0.00,40,Village Area
2026-03-08 18:40:37,0.00,40,Village Area
2026-03-08 18:40:39,0.00,40,Village Area
2026-03-08 18:40:41,0.00,40,Village Area
2026-03-08 18:40:43,0.00,40,Village Area
2026-03-08 18:40:45,0.00,40,Village Area
2026-03-08 18:40:47,0.00,40,Village Area
2026-03-08 18:40:49,0.00,40,Village Area
2026-03-08 18:40:51,0.00,40,Village Area
2026-03-08 18:40:53,0.00,40,Village Area
2026-03-08 18:40:55,0.00,40,Village Area
2026-03-08 18:40:57,0.00,40,Village Area
2026-03-08 18:40:59,0.00,40,Village Area
2026-03-08 18:41:01,0.00,40,Village Area
2026-03-08 18:41:03,0.00,40,Village Area
2026-03-08 18:41:05,0.00,40,Village Area
2026-03-08 18:41:07,0.00,40,Village Area
2026-03-08 18:41:09,0.00,40,Village Area
2026-03-08 18:41:11,0.00,40,Village Area
2026-03-08 18:41:13,0.00,40,Village Area
2026-03-08 18:41:15,0.00,40,Village Area
2026-03-08 18:41:17,0.00,40,Village Area
2026-03-08 18:41:19,0.00,40,Village Area
2026-03-08 18:41:21,0.00,40,Village Area
2026-03-08 18:41:23,0.00,40,Village Area
2026-03-08 18:41:25,0.00,40,Village Area
2026-03-08 18:41:27,0.00,40,Village Area
2026-03-08 18:41:29,0.00,40,Village Area
2026-03-08 18:41:31,0.00,40,Village Area
2026-03-08 18:41:33,0.00,40,Village Area
2026-03-08 18:41:35,0.00,40,Village Area
2026-03-08 18:41:37,0.00,40,Village Area
2026-03-08 18:41:39,0.00,40,Village Area
2026-03-08 18:41:41,0.00,40,Village Area
2026-03-08 18:41:43,0.00,40,Village Area
2026-03-08 18:41:45,0.00,40,Village Area
2026-03-08 18:41:47,0.00,40,Village Area
2026-03-08 18:41:49,0.00,40,Village Area
2026-03-08 18:41:51,0.00,40,Village Area
2026-03-08 18:41:53,0.00,40,Village Area
2026-03-08 18:41:55,0.00,40,Village Area
2026-03-08 18:41:57,0.00,40,Village Area
2026-03-08 18:41:59,0.00,40,Village Area
2026-03-08 18:42:01,0.00,40,Village Area
2026-03-08 18:42:03,0.00,40,Village Area
2026-03-08 18:42:05,0.00,40,Village Area
2026-03-08 18:42:07,0.00,40,Village Area
2026-03-08 18:42:09,0.00,40,Village Area
2026-03-08 18:42:11,0.00,40,Village Area
2026-03-08 18:42:13,0.00,40,Village Area
2026-03-08 18:42:15,0.00,40,Village Area
2026-03-08 18:42:17,0.00,40,Village Area
2026-03-08 18:42:19,0.00,40,Village Area
2026-03-08 18:42:21,0.00,40,Village Area
2026-03-08 18:42:23,0.00,40,Village Area
2026-03-08 18:42:25,0.00,40,Village Area
2026-03-08 18:42:27,0.00,40,Village Area
2026-03-08 18:42:29,0.00,40,Village Area
2026-03-08 18:42:31,0.00,40,Village Area
2026-03-08 18:42:33,0.00,40,Village Area
2026-03-08 18:42:35,0.00,40,Village Area
2026-03-08 18:42:37,0.00,40,Village Area
2026-03-08 18:42:39,0.00,40,Village Area
2026-03-08 18:42:41,0.00,40,Village Area
2026-03-08 18:42:43,0.00,40,Village Area
2026-03-08 18:42:45,0.00,40,Village Area
2026-03-08 18:42:47,0.00,40,Village Area
2026-03-08 18:42:49,0.00,40,Village Area
2026-03-08 18:42:51,0.00,40,Village Area
2026-03-08 18:42:53,0.00,40,Village Area
2026-03-08 18:42:55,0.00,40,Village Area
2026-03-08 18:42:57,0.00,40,Village Area
2026-03-08 18:42:59,0.00,40,Village Area
2026-03-08 18:43:01,0.00,40,Village Area
2026-03-08 18:43:03,0.00,40,Village Area
2026-03-08 18:43:05,0.00,40,Village Area
2026-03-08 18:43:07,0.00,40,Village Area
2026-03-08 18:43:09,0.00,40,Village Area
2026-03-08 18:43:11,0.00,40,Village Area
2026-03-08 18:43:13,0.00,40,Village Area
2026-03-08 18:43:15,0.00,40,Village Area
2026-03-08 18:43:17,0.00,40,Village Area
2026-03-08 18:43:19,0.00,40,Village Area
2026-03-08 18:43:21,0.00,40,Village Area
2026-03-08 18:43:23,0.00,40,Village Area
2026-03-08 18:43:25,0.00,40,Village Area
2026-03-08 18:43:27,0.00,40,Village Area
2026-03-08 18:43:29,0.00,40,Village Area
2026-03-08 18:43:31,0.00,40,Village Area
2026-03-08 18:43:33,0.00,40,Village Area
2026-03-08 18:43:35,0.00,40,Village Area
2026-03-08 18:43:37,0.00,40,Village Area
2026-03-08 18:43:39,0.00,40,Village Area
2026-03-08 18:43:41,0.00,40,Village Area
2026-03-08 18:43:43,0.00,40,Village Area
2026-03-08 18:43:45,0.00,40,Village Area
2026-03-08 18:43:47,0.00,40,Village Area
2026-03-08 18:43:49,0.00,40,Village Area
2026-03-08 18:43:51,0.00,40,Village Area
2026-03-08 18:43:53,0.00,40,Village Area
2026-03-08 18:43:55,0.00,40,Village Area
2026-03-08 18:47:38,0.00,40,Village Area
2026-03-08 18:47:40,0.00,40,Village Area
2026-03-08 18:47:42,0.00,40,Village Area
2026-03-08 18:47:44,14.13,40,Village Area
2026-03-08 18:47:46,30.20,40,Village Area
2026-03-08 18:47:48,42.85,40,Village Area
2026-03-08 18:47:50,2.85,40,Village Area
2026-03-08 18:47:52,-15.00,40,Village Area
2026-03-08 18:47:54,-9.74,40,Village Area
2026-03-08 18:47:56,-1.67,40,Village Area
2026-03-08 18:47:58,0.00,40,Village Area
2026-03-08 18:48:00,0.00,40,Village Area
2026-03-08 18:48:02,0.00,40,Village Area
2026-03-08 18:48:04,0.00,40,Village Area
2026-03-08 18:48:06,0.00,40,Village Area
2026-03-08 18:48:08,0.00,40,Village Area
2026-03-08 18:50:09,0.00,40,Village Area
2026-03-08 18:50:11,0.00,40,Village Area
2026-03-08 18:50:13,0.00,40,Village Area
2026-03-08 18:50:15,0.00,40,Village Area
2026-03-08 18:50:17,6.22,40,Village Area
2026-03-08 18:50:19,22.30,40,Village Area
2026-03-08 18:50:21,38.35,40,Village Area
2026-03-08 18:50:23,33.65,40,Village Area
2026-03-08 18:50:25,0.00,40,Village Area
2026-03-08 18:50:27,0.00,40,Village Area
2026-03-08 18:50:29,0.00,40,Village Area
2026-03-08 18:51:02,0.00,40,Village Area
2026-03-08 18:51:04,0.00,40,Village Area
2026-03-08 18:51:06,0.00,40,Village Area
2026-03-08 18:51:08,0.00,40,Village Area
2026-03-08 18:52:43,0.00,40,Village Area
2026-03-08 18:52:45,0.00,40,Village Area
2026-03-08 18:52:47,0.00,40,Village Area
2026-03-08 18:52:49,0.00,40,Village Area
2026-03-08 18:52:51,0.00,40,Village Area
2026-03-08 18:52:53,0.00,40,Village Area
2026-03-08 18:52:55,0.00,40,Village Area
2026-03-08 18:55:05,0.00,40,Village Area
2026-03-08 18:55:07,0.00,40,Village Area
2026-03-08 18:55:09,0.00,40,Village Area
2026-03-08 18:55:11,0.00,40,Village Area
2026-03-08 18:55:13,0.00,40,Village Area
2026-03-08 18:56:15,0.00,40,Village Area
2026-03-08 18:56:17,0.00,40,Village Area
2026-03-08 18:56:19,0.00,40,Village Area
2026-03-08 18:56:21,0.00,40,Village Area
2026-03-08 18:56:23,10.27,40,Village Area
2026-03-08 18:56:25,24.77,40,Village Area
2026-03-08 18:56:27,40.87,40,Village Area
2026-03-08 18:56:29,36.81,40,Village Area
2026-03-08 18:56:51,0.00,40,Village Area
2026-03-08 18:56:53,0.00,40,Village Area
2026-03-08 18:56:55,0.00,40,Village Area
2026-03-08 18:56:57,0.00,40,Village Area
2026-03-08 18:56:59,0.00,40,Village Area
2026-03-08 18:57:01,0.00,40,Village Area
2026-03-08 18:57:03,0.00,40,Village Area
2026-03-08 18:57:05,0.00,40,Village Area
2026-03-08 18:57:07,0.00,40,Village Area
2026-03-08 18:57:09,0.00,40,Village Area
2026-03-08 18:57:11,0.00,40,Village Area
2026-03-08 18:57:13,0.00,40,Village Area
2026-03-08 18:57:15,0.00,40,Village Area
2026-03-08 18:57:17,0.00,40,Village Area
2026-03-08 18:57:20,0.00,40,Village Area
2026-03-08 18:57:22,0.00,40,Village Area
2026-03-08 18:57:24,0.00,40,Village Area
2026-03-08 18:57:26,0.00,40,Village Area
2026-03-08 18:57:28,0.00,40,Village Area
2026-03-08 18:57:30,0.00,40,Village Area
2026-03-08 18:57:32,0.00,40,Village Area
2026-03-08 18:57:34,0.00,40,Village Area
2026-03-08 18:57:36,0.00,40,Village Area
2026-03-08 18:57:38,0.00,40,Village Area
2026-03-08 18:57:40,0.00,40,Village Area
2026-03-08 18:57:42,0.00,40,Village Area
2026-03-08 18:57:44,0.00,40,Village Area
2026-03-08 18:58:41,0.00,40,Village Area
2026-03-08 18:58:43,0.00,40,Village Area
2026-03-08 18:58:45,5.18,40,Village Area
2026-03-08 18:58:47,21.20,40,Village Area
2026-03-08 18:58:49,37.28,40,Village Area
2026-03-08 18:58:51,53.30,40,Village Area
2026-03-08 18:58:53,65.30,40,Village Area
2026-03-08 18:58:55,37.40,40,Village Area
2026-03-08 18:59:29,0.00,40,Village Area
2026-03-08 18:59:31,0.00,40,Village Area
2026-03-08 18:59:33,0.00,40,Village Area
2026-03-08 18:59:35,0.00,40,Village Area
2026-03-08 18:59:37,0.00,40,Village Area
